"nombre_titulo","universidad","pais","nivel","aplica","motivo","semestre"
"TECNICO LABORAL POR COMPETENCIAS EN ELECTRICISTAS RESIDENCIAL","CENAL","Colombia","universitario","false","No aplica para ningun programa  debe ingresar como bachiller","5"
"PSICOLOGIA","UNVERSIDAD COOPERATIVA DE COLOMBIA","Colombia","universitario","false","No aplica para ningun programa  debe ingresar como bachiller","5"
"TECN�LOGO EN ADMINISTRACI�N Y FINANZAS","EL CENTRO COLOMBIANO DE ESTUDIOS PROFESIONALES","Colombia","universitario","true","Si aplica para Administraci�n de Empresas y Contadur�a P�blica","5"
"SOLDAR LAMINAS METALICAS SEGUN TECNICA DE ARCO MANUAL CON ELECTRODO REVESTIDO Y NORMATIVA","SENA","Colombia","universitario","false","No aplica para ningun programa  debe iniciar desde bachiller","5"
"TECNICO EN SISTEMAS","SENA","Colombia","universitario","true","Aplica para ingresar al Tecnolog�a en Sistemas de Informaci�n","5"
"TECN�LOGO EN DESARROLLO PUBLICITARIO","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","universitario","false","No aplica para ningun programa  debe ingresar como bachiller","5"
"SECRETARIADO COMERCIAL","DEPARTAMENTO DEL ATLANTICO","Colombia","universitario","false","No es valido para ningun programada  debe ingresar como bachiller","5"
"T�CNICO EN CONTABILIZACI�N DE OPERACIONES COMERCIALES Y FINANCIERAS","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","universitario","true","Aplica para Tecnolgia en Gesti�n Contable y Tributaria","5"
"TECNICO EN CONTABILIZACION DE OPERACIONES COMERCIALES Y FINANCIERAS","SENA","Colombia","universitario","true","Aplicar para Tecnolog�a en Gesti�n Contable y Tributaria","5"
"TECN�LOGO EN GESTI�N BANCARIA Y DE ENTIDADES FINANCIERAS","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","universitario","true","Aplica para Tecnolog�a en Gesti�n de Empresas (plan t�cnico 16 meses) o para Profesional en Contadur�a P�blica (plan tecn�logo 12 meses)","5"
"T�CNICO LABORAL EN AGROINDUSTRIAL","UNIDADES T�CNICAS DE COLOMBIA UTC","Colombia","universitario","false","No aplica para ningun programada  debe iniciar desde bachiller","5"
"TECNICO EN SOLDADURA DE PRODUCTOS METALICOS (PLATINA)","SENA","Colombia","universitario","false","No aplica para ningun programa  debe iniciar desde bachiller","5"
"TECN�LOGO EN TELECOMUNICACIONES","INSTITUTO TECNOL�GICO METROPOLITANO","Colombia","universitario","true","Aplica para Tecnolog�a en Gesti�n de Sistemas de Informaci�n (plan t�cnico 16 meses)","5"
"TECNICO EN AUXILIAR DE ENFERMERIA","UNIVERSIDAD CORPORATIVO DE COLOMBIA","Colombia","universitario","true","Aplica para Tecnologia en Gesti�n de SST (plan t�cnico 16 meses)","5"
"TECN�LOGO EN GESTI�N INTEGRADA DE LA CALIDAD  MEDIO AMBIENTE",""," SEGURIDAD Y SALUD OCUPACIONAL","tecnologo","True","true Caterine Manosalva Aplica para Ingenier�a Industrial (plan tecn�logo 12 meses)","5"
"T�CNICO LABORAL POR COMPETENCIAS EN SOPORTE DE SISTEMAS INFORM�TICOS","CESDE","Colombia","universitario","true","Aplica para Tecnolog�a en Gesti�n de Sistemas de Informaci�n (plan 16 meses)","5"
"TECNOLOGO EN GESTION LOGISTICA","SENA","Colombia","tecnico","True","Aplica para Tecnologia en SST (plan técnico 16 meses)","5"
"SABANAS DE NOTAS INGENIERIA INDUSTRIAL","UNAD","Colombia","universitario","true","Si aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","5"
"TECN�LOGO EN PRODUCCI�N AGR�COLA","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses)","2"
"T�CNICO EN OPERACIONES DE COMERCIO EXTERIOR","SERVICIO NACIONAL DE APRENDIZAJE - SENA","Colombia","bachillerato","false","No aplica para ningun programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN MANTENIMIENTO MECATR�NICO DE AUTOMOTORES","SERVICIO NACIONAL DE APRENDIZAJE - SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECN�LOGO EN MANTENIMIENTO MECATR�NICO DE AUTOMOTORES","SERVICIO NACIONAL DE APRENDIZAJE - SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n SST (plan t�cnico 16 meses)","2"
"T�CNICO LABORAL POR COMPETENCIAS EN AUXILIAR DE RECURSOS HUMANOS","CENTRO DE SISTEMAS DE ANTIOQUIA - CENSA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses)","2"
"TECN�LOGO EN SISTEMAS DE COMUNICACIONES INAL�MBRICAS","UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA - UNAD","Colombia","tecnico","true","Aplica para Tecnologia en Gesti�n de Sistemas de Informaci�n (plan t�cnico 16 meses)","2"
"TECN�LOGO EN CONFECCI�N INDUSTRIAL","SERVICIO NACIONAL DE APRENDIZAJE - SENA","Colombia","bachillerato","false","No aplica para ningun programa  debe iniciar desde bachiller","1"
"TECNICO LABORAL POR COMPETENCIAS EN AUXILIAR ADMINISTRATIVO","CENTRO DE CAPACITACION BOLIVAR","Colombia","tecnico","true","Si aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses)","2"
"TECNICO EN INFORMATICA CON ENFASIS EN MANTENIMIENTO Y REDES","EL CENTRO DE CAPACITACI�N DON BOSCO","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de Sistemas Informaticos (plan t�cnico 16 meses)","2"
"T�CNICO EN SISTEMAS AGROPECUARIOS ECOL�GICOS","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ningun programa  debe iniciar desde bachiller","1"
"TECNOLOGO EN GESTION ADMINISTRATIVA DEL SECTOR SALUD","SENA","Colombia","tecnologo","true","Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses)","3"
"TECN�LOGO EN GESTI�N INTEGRAL DEL TRANSPORTE","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECNOLOGO EN ELECTRICIDAD INDUSTRIAL","SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n SST (plan t�cnico 16 meses)","2"
"TECN�LOGA EN TELEMANTICA","INSTITUCI�N UNIVERSITARIA DIRECCI�N NACIONAL DE ESCUELAS POLIC�A NACIONAL","Colombia","bachillerato","false","No aplica para ningun programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN GOBIERNO LOCAL","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses)","2"
"TECNICO EN ASISTENCIA ADMINISTRATIVA","SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses)","2"
"T�CNICO EN ADMINISTRACI�N DE JARDINES ESCOLARES","ENSE�ANZA T�CNICA DEL LITORAL ?ENTEL?","Colombia","bachillerato","false","No aplica para ningun programa  debe iniciar desde bachiller","1"
"TECNICO LABORAL POR COMPETENCIAS EN AUXILIAR EN SEGURIDAD EN EL TRABAJO","CEDENORTE","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n SST (plan t�cnico 16 meses)","2"
"T�CNICO LABORAL OPERADOR DE PRODUCCI�N DE SERVICIO A POZOS DE HIDROCARBUROS","UNIORIENTE FUNDACI�N EDUCATIVA DEL ORIENTE COLOMBIANO","Colombia","bachillerato","false","No aplica para ningun programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN SALUD OCUPACIONAL","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","tecnologo","true","Aplica para Ingenier�a Industrial (plan tecn�logo 12 meses)","3"
"TECNICO LABORAL POR COMPETENCIAS EN OPERACIONES MINERAS","CENTRO EDUCATIVO DE SISTEMAS","Colombia","bachillerato","false","No aplica para ningun programa  debe ingresar desde bachiller","1"
"TECNICO LABORAL POR COMPETENCIAS EN ELECTRONICA","INCAP","Colombia","bachillerato","false","No aplica para ningun programa  debe iniciar desde bachiller","1"
"TECNOLOGO EN TOPOGRAFIA","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica a ningun programa  debe iniciar desde  bachiller","1"
"TECNOLOGO EN GESTION DEL TALENTO HUMANO","SENA","Colombia","tecnologo","true","Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses)","3"
"TECN�LOGO EN GESTI�N DEL TALENTO HUMANO","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","tecnologo","true","Aplica para Administraci�n de Empresas (plan tecn�logo 12 meses)","3"
"TECNOLOG�A EN SISTEMAS DE INFORMACI�N","UNIVERSIDAD DEL TOLIMA","Colombia","tecnologo","true","Aplica para Igenier�a de Sistemas (plan ten�logo 12 meses)","3"
"TECNICO LABORAL EN AUXILIAR SOCIAL Y COMUNITARIO","CESP","Colombia","bachillerato","false","No aplica para ningun programa  debe iniciar desde bachiller","1"
"TECNICO LABORAL POR COMPETENCIAS EN AUXILIAR ADMINISTRATIVO","CENFOCAT","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses)","2"
"TECNICO LABORAL EN ELECTROMEC�NICA INDUSTRIAL PETROLERA","INSTITUTO DE AUTOMATIZACI�N PETROLERA INSTIPETROL","Colombia","bachillerato","false","No aplica para ningun programa  debe ingresar desde bachiller","1"
"TECNOLOGO EN INGENIERIA DE SISTEMAS","EL CENTRO COLOMBIANO DE ESTUDIOS PROFESIONALES","Colombia","tecnologo","true","Aplica para Ingenier�a de Sistemas (plan tecn�logo 12 meses)","3"
"TECNOLOGO E IMAGENES DIAGNOSTICAS","LA CORPORACION UNIVERSITARIA DE CIENCIAS EMPRESARIALES EDUCACION Y SALUD","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"T�CNICO LABORAL POR COMPETENCIAS EN LOG�STICA Y PRODUCCI�N","ESCUELA NACIONAL DE INFORM�TICA","Colombia","bachillerato","false","No aplica para ningun programa  debe ingresar desde bachiller","1"
"TECNICO LABORAL POR COMPETENCIAS EN PRODUCCION DE PETROLEO Y GAS","CENFOTEC S.A.S","Colombia","bachillerato","false","No aplica para ningun programa  debe ingresar desde bachiller","1"
"TECNOLOGO EN SUPERVISION DE LA FABRICACION DE PRODUCTOS METALICOS SOLDADOS","SENA","Colombia","bachillerato","false","No aplica para ningun programa  debe iniciar desde bachiller","1"
"TECN�LOGO EN MANTENIMIENTO ELECTROMEC�NICO DE EQUIPO PESADO","SERVICIO NACIONAL DE APRENDIZAJE SENA","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"T�CNICO LABORAL POR COMPETENCIAS EN GESTI�N AMBIENTAL Y RECURSOS NATURALES","INSTITUTO T�CNICO OCUPACIONAL ITO","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECNICO PROFESIONAL EN PROCESOS ADMINISTRATIVOS MUNICIPALES","CUN","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"ASISTENTE EN CONTADUR�A SISTEMATIZADA","FUNDACI�N EDUCATIVA CESDE","Colombia","tecnico","true","Aplica para Tecnolog�a en Festi�n Contable y Tribuaria (plan t�cnico 16 meses)","2"
"T�CNICO LABORAL POR COMPETENCIAS EN SEGURIDAD EN LA INDUSTRIA PETROLERA","ESCUELA DE CAPACITACI�N PETROLERA ECAPETROL","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECN�LOGO EN GESTI�N DE OBRAS CIVILES Y CONSTRUCCIONES","UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECNICO LABORAL EN SEGURIDAD INDUSTRIAL","FUNDETEC","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECNOLOGO EN GESTION DE INFRAESTRUCTURAS DE TECNOLOGIAS DE INFORMACION  Y COMUNICACIONES","COLSUBSIDIO","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de Sistemas de la Informaci�n (plan t�cnico 16 meses)","2"
"T�CNICO PROFESIONAL EN GASTRONOM�A","POLIT�CNICO INTERNACIONAL","Colombia","bachillerato","false","No aplica para ning�n programa  debe iniciar desde bachiller","1"
"TECNOLOGIA EN OBRAS CIVILES","UNIVERSIDAD FRANCISCO DE PAULA SANTANDER","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECN�LOGO EN SALUD OCUPACIONAL","FUNDACI�N TECNOL�GICA ANTONIO DE AR�VALO ? TECNAR","Colombia","tecnologo","true","Aplica para Ingenier�a Industrial (plan tecn�logo 12 meses)","3"
"TECNICO EN ASISTENCIA ADMINISTRATIVA","SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses)","2"
"T�CNICO LABORAL EN SALUD HIGIENE Y SEGURIDAD EN EL TRABAJO SEGURIDAD INDUSTRIAL","CAPACITAR LTDA","Colombia","tecnologo","true","Aplica para Tecnlog�a en Gesti�n de SST (plan t�cnico 16 meses)","3"
"TECNICO LABORAL EN SEGURIDAD Y SALUD EN EL TRABAJO","INFOTEC","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"ADMINISTRACION EN SALUD","UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA ? UNAD","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n Empresarial (plan t�cnico 16 meses)","2"
"DIPLOMADO SISTEMAS INTEGRADOS DE GESTION HSEQ","LA FUNDACION TECNOLOGICA ANTONIO DE AREVALO","Colombia","bachillerato","false","No aplica ya que es un diplomado","1"
"TEGNOLOGO MANTENIMIENTO ELECTRONICO E INSTRUMENTAL INDUSTRIAL","SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de SST (plan t�cnico 16 meses)","2"
"TECNICO EN MANTENIMIENTO DE EQUIPOS DE COMPUTO","SENA","Colombia","tecnico","true","Aplica para Tecnolog�a en Gesti�n de Sistemas de Informaci�n (plan t�cnico 16 meses)","2"
"TECNOLOGO EN GESTION DE INFRAESTRUCTURAS DE TECNOLOGIAS DE INFORMACION  Y COMUNICACIONES","COLSUBSIDIO","Colombia","tecnico","true","Aplica para Tecnolog�a en Sistemas de Informaci�n (plan t�cnico 16 meses)","2"
